====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
 92%|█████████▏| 23/25 [00:02<00:00,  8.27it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.25it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.40it/s][A100%|██████████| 25/25 [00:03<00:00,  8.25it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.30it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.70it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.28it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.69it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.87it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.95it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.00it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.04it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.15it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.13it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.13it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.13it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.12it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.15it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.14it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.19it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.33it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.30it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.25it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.29it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.29it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.27it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.26it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.42it/s][A100%|██████████| 25/25 [00:03<00:00,  8.07it/s]
2.8b/step15000:  83%|████████▎ | 45/54 [04:20<00:51,  5.68s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.70it/s][A
  8%|▊         | 2/25 [00:00<00:02,  8.10it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.24it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.33it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.35it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.47it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.31it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.42it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.41it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.37it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.33it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.33it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.31it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.29it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.32it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.33it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.36it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.29it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.26it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.23it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.19it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.18it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.20it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.22it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.28it/s][A100%|██████████| 25/25 [00:03<00:00,  8.29it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.16it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.44it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.12it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.47it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.72it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.93it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.02it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.20it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.29it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.36it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.39it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.42it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.42it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.42it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.37it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.36it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.38it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.43it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.43it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.38it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.36it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.36it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.33it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.33it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.26it/s][A100%|██████████| 25/25 [00:03<00:00,  8.12it/s]
2.8b/step15000:  85%|████████▌ | 46/54 [04:26<00:46,  5.81s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.34it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.78it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.00it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.09it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.12it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.13it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.18it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.26it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.30it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.31it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.28it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.34it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.36it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.33it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.29it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.33it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.29it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.30it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.29it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.26it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.28it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.32it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.40it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.38it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.34it/s][A100%|██████████| 25/25 [00:03<00:00,  8.26it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.13it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.53it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.23it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.56it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.74it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.96it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.16it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.20it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.27it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.28it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.33it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.43it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.42it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.39it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.32it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.27it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.21it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.17it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.14it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.21it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.22it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.31it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.30it/s][A100%|██████████| 25/25 [00:03<00:00,  8.09it/s]
2.8b/step15000:  87%|████████▋ | 47/54 [04:32<00:41,  5.91s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.42it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.77it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.98it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.12it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.20it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.17it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.23it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.26it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.22it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.25it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.30it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.32it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.31it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.28it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.32it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.33it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.31it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.34it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.34it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.37it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.34it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.29it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.37it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.44it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.42it/s][A100%|██████████| 25/25 [00:03<00:00,  8.28it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.05it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.42it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.19it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.71it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.77it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  6.99it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.29it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.56it/s][A
 36%|███▌      | 9/25 [00:01<00:02,  7.79it/s][A
 40%|████      | 10/25 [00:01<00:01,  7.89it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.00it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.12it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.19it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.29it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.33it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.32it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.33it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.24it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.24it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.28it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.31it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.38it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.37it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.28it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.25it/s][A100%|██████████| 25/25 [00:03<00:00,  7.94it/s]
2.8b/step15000:  89%|████████▉ | 48/54 [04:39<00:35,  5.99s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.22it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.68it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.00it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.11it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.32it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.31it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.36it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.48it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.63it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.59it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.44it/s][A100%|██████████| 20/20 [00:02<00:00,  8.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.23it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.54it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.21it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.63it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.91it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.00it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.14it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.21it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.24it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.35it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.37it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.39it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.35it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.34it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.33it/s][A100%|██████████| 20/20 [00:02<00:00,  8.09it/s]
2.8b/step15000:  91%|█████████ | 49/54 [04:43<00:28,  5.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.96it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.63it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.91it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.02it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.06it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.30it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.36it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.39it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.27it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.36it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.39it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.37it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.46it/s][A100%|██████████| 20/20 [00:02<00:00,  8.28it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.25it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.67it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.28it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.70it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.92it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.12it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.18it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.22it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.33it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.25it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.33it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.32it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.34it/s][A100%|██████████| 20/20 [00:02<00:00,  8.07it/s]
2.8b/step15000:  93%|█████████▎| 50/54 [04:48<00:21,  5.43s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.48it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.82it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.95it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.06it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.14it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.15it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.18it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.19it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.22it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.28it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.33it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.34it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.24it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.26it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.21it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.19it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.27it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.26it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.23it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.29it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.29it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.28it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.27it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.29it/s][A100%|██████████| 25/25 [00:03<00:00,  8.22it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.09it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.43it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.11it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.48it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.70it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.91it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.95it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.99it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.03it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.09it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.10it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.12it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.18it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.15it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.18it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.16it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.13it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.11it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.17it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.23it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.23it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.26it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.29it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.16it/s][A100%|██████████| 25/25 [00:03<00:00,  7.96it/s]
2.8b/step15000:  94%|█████████▍| 51/54 [04:55<00:16,  5.66s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.27it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.80it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.03it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.12it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.29it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.35it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.33it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.34it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.29it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.25it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.22it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.21it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.27it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.29it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.29it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.30it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.24it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.23it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.23it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.34it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.33it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.43it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.37it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.30it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.28it/s][A100%|██████████| 25/25 [00:03<00:00,  8.25it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  4.99it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.34it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.04it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.49it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.74it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.85it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.96it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.04it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.13it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.14it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.24it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.22it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.30it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.28it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.24it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.22it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.24it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.19it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.20it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.31it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.37it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.36it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.37it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.39it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.36it/s][A100%|██████████| 25/25 [00:03<00:00,  8.05it/s]
2.8b/step15000:  96%|█████████▋| 52/54 [05:01<00:11,  5.81s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.29it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.56it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.93it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.18it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.23it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.29it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.31it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.27it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.25it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.28it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.30it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.31it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.32it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.35it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.27it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.28it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.24it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.25it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.34it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.38it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.46it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.45it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.44it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.39it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.33it/s][A100%|██████████| 25/25 [00:03<00:00,  8.28it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.02it/s][A
